timestamp,log_type,plant_id,unit_id,turbine_rpm,boiler_temperature_c,steam_pressure_mpa,generator_voltage_kv,power_output_mw,vibration_level,cooling_pump_status,fuel_flow_rate,emergency_shutdown,alarm
2026-06-04T12:16:29+05:30,NORMAL,POWER-PLANT-01,UNIT-A,814,482.72,8.33,15.47,171.80,2.00,STANDBY,150.77,false,NORMAL
2026-06-04T12:16:29+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1454,439.07,16.61,16.39,934.32,7.42,STANDBY,49.03,false,NORMAL
2026-06-04T12:16:29+05:30,ALERT,POWER-PLANT-01,UNIT-A,6584,675.21,28.58,12.76,1195.35,17.92,STANDBY,107.99,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:29+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2839,442.36,15.39,19.05,830.49,7.01,OFF,76.91,false,NORMAL
2026-06-04T12:16:29+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1433,569.20,15.89,12.42,361.66,1.44,STANDBY,81.77,false,NORMAL
2026-06-04T12:16:29+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2074,355.22,15.56,21.26,608.99,3.91,RUNNING,189.27,false,NORMAL
2026-06-04T12:16:30+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2375,351.62,19.98,23.94,770.35,3.24,STANDBY,62.71,false,NORMAL
2026-06-04T12:16:30+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1531,432.79,17.01,13.23,300.68,2.77,OFF,150.85,false,NORMAL
2026-06-04T12:16:30+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1561,502.79,15.95,14.34,164.74,0.30,RUNNING,54.37,false,NORMAL
2026-06-04T12:16:30+05:30,NORMAL,POWER-PLANT-01,UNIT-A,648,368.79,23.32,24.00,780.11,5.92,OFF,96.33,false,NORMAL
2026-06-04T12:16:30+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1766,571.84,18.64,14.20,784.31,4.76,STANDBY,144.31,false,NORMAL
2026-06-04T12:16:30+05:30,ALERT,POWER-PLANT-01,UNIT-A,5779,665.81,32.75,20.12,1115.75,18.29,OFF,45.19,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:30+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2618,364.57,16.08,22.89,188.55,5.63,OFF,123.58,false,NORMAL
2026-06-04T12:16:30+05:30,NORMAL,POWER-PLANT-01,UNIT-A,871,524.37,9.79,14.49,305.51,8.52,STANDBY,113.02,false,NORMAL
2026-06-04T12:16:30+05:30,NORMAL,POWER-PLANT-01,UNIT-A,631,414.54,13.36,12.50,438.90,1.36,OFF,167.77,false,NORMAL
2026-06-04T12:16:30+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2357,525.16,15.13,12.47,170.13,7.67,OFF,96.06,false,NORMAL
2026-06-04T12:16:31+05:30,ALERT,POWER-PLANT-01,UNIT-A,6774,641.70,31.04,21.01,1137.55,19.54,STANDBY,157.24,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:31+05:30,ALERT,POWER-PLANT-01,UNIT-A,5853,645.23,31.99,17.69,1278.38,18.97,OFF,45.28,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:31+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2059,500.52,11.26,21.38,533.71,2.52,OFF,193.36,false,NORMAL
2026-06-04T12:16:31+05:30,ALERT,POWER-PLANT-01,UNIT-A,5446,627.81,31.27,15.99,1279.43,18.66,OFF,92.35,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:31+05:30,NORMAL,POWER-PLANT-01,UNIT-A,906,536.14,16.89,17.24,368.93,2.42,RUNNING,162.73,false,NORMAL
2026-06-04T12:16:31+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3669,385.79,13.69,15.62,468.03,2.10,STANDBY,126.52,false,NORMAL
2026-06-04T12:16:31+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1914,487.31,19.63,22.57,566.94,7.17,OFF,47.35,false,NORMAL
2026-06-04T12:16:31+05:30,ALERT,POWER-PLANT-01,UNIT-A,6667,621.88,29.35,19.17,1163.08,11.78,OFF,167.65,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:31+05:30,NORMAL,POWER-PLANT-01,UNIT-A,256,560.45,21.13,15.28,757.50,6.58,OFF,197.87,false,NORMAL
2026-06-04T12:16:31+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1559,353.97,8.44,12.28,722.55,2.13,STANDBY,138.68,false,NORMAL
2026-06-04T12:16:32+05:30,NORMAL,POWER-PLANT-01,UNIT-A,873,365.04,13.85,14.70,950.30,8.32,STANDBY,78.83,false,NORMAL
2026-06-04T12:16:32+05:30,NORMAL,POWER-PLANT-01,UNIT-A,243,528.39,16.79,21.19,186.42,6.25,STANDBY,72.81,false,NORMAL
2026-06-04T12:16:32+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1989,467.71,22.97,18.91,558.59,4.83,RUNNING,117.65,false,NORMAL
2026-06-04T12:16:32+05:30,ALERT,POWER-PLANT-01,UNIT-A,6485,662.60,32.04,13.44,1218.43,17.46,STANDBY,79.35,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:32+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2844,430.27,23.22,14.18,383.38,3.69,OFF,104.80,false,NORMAL
2026-06-04T12:16:32+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2677,384.23,20.73,16.43,244.82,1.99,RUNNING,106.13,false,NORMAL
2026-06-04T12:16:32+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1214,462.74,19.54,18.64,255.65,6.79,OFF,130.20,false,NORMAL
2026-06-04T12:16:32+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2236,473.21,12.54,18.78,871.30,2.99,STANDBY,112.25,false,NORMAL
2026-06-04T12:16:32+05:30,NORMAL,POWER-PLANT-01,UNIT-A,484,552.63,16.88,19.57,578.20,2.63,RUNNING,94.36,false,NORMAL
2026-06-04T12:16:32+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3080,489.44,15.48,16.40,893.88,6.56,STANDBY,178.76,false,NORMAL
2026-06-04T12:16:33+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3510,482.74,22.53,16.94,331.14,5.96,RUNNING,111.54,false,NORMAL
